IntCent,IntCent.lower,IntCent.upper,ID,IntPSi,IntPSi.lower,IntPSi.upper,IntSurv,IntSurv.lower,IntSurv.upper,PlastCent,PlastCent.lower,PlastCent.upper,PlastPSi,PlastPSi.lower,PlastPSi.upper
-0.190298878216711,-0.495452274288721,0.101441508327087,mr2009a28,-0.123712391479262,-0.612366294496697,0.309320192936772,-36.4960876154146,-152.069593130778,65.9259509260778,0.0640495063354685,-0.0907596888378971,0.24677737288956,0.00933323454526982,-0.134797292063096,0.142790433918913
-0.0939519266803787,-0.438902398140913,0.257216732109693,mr2009a29,-0.093748801123184,-0.651103693521904,0.411001369425311,54.6005264598976,-83.9382630963928,225.998957196237,0.0408373970788015,-0.125096027473516,0.252834769273006,0.00377278616181623,-0.135599114831872,0.14491591936014
0.122896707031846,-0.152244443776058,0.413479060484835,mr2009a30,0.135043945063069,-0.30735321726434,0.544007882281322,-16.2060642406719,-125.97120079512,78.2967770989889,-0.0467176705475527,-0.21364451100169,0.0945620290656293,-0.0101145432978602,-0.127308811410273,0.119114607943489
-0.238268679018771,-0.519522010167704,0.0145501246067277,mr2009a31,-0.278484180939734,-0.687967805989617,0.114256345706059,103.472457966852,-19.3464085610506,248.254039588983,0.0846526250539059,-0.0662678356882456,0.270660881486571,0.0123123790621418,-0.127513562261039,0.151619463318079
0.388747407446259,0.0702749005229323,0.749991622476607,mr2010a01,0.236195431228389,-0.23912304641015,0.73787038528204,68.6457552569635,-62.1526678551105,225.656705170771,-0.105850951020762,-0.319851086278268,0.0688124382266537,-0.0282741434200722,-0.20342138219954,0.125072234816758
-0.111056954967788,-0.455970507647361,0.230828975775197,mr2010a03,-0.036836689583209,-0.581152976897399,0.471750612684027,49.2914323548244,-85.5369797545146,219.11087463033,0.0406750259859446,-0.141289774727231,0.230087143548449,0.00317988453625293,-0.143861918748369,0.132231806448538
-0.164891839302754,-0.450939285512017,0.101504513904375,mr2011a01,-0.109061069295591,-0.553307112261785,0.316334333199341,90.442965703677,-30.3199373848251,235.689423221413,0.0538616095392626,-0.0969272181574115,0.230833977675952,0.00661128647178856,-0.124088484461556,0.14629744564862
-0.0878802384858169,-0.414598224899213,0.20695605583951,mr2011a02,-0.0849275010007086,-0.552704168173386,0.377025756893925,-45.001382364826,-163.756184167999,67.7903562076989,0.018232777603355,-0.152629964682741,0.189867972300493,0.00414611051228208,-0.11787432020134,0.130888055346224
0.119567298429896,-0.227106160610182,0.477904081970214,mr2011a03,0.176656831130518,-0.409128525907966,0.733987559379147,-75.7154966757,-250.16275266463,77.4338420475973,-0.0513209375000837,-0.256273813603698,0.120559005364724,-0.00517811933444377,-0.155485160192878,0.129975613496166
-0.20363590533855,-0.487555947718591,0.0835636404875025,mr2011a04,-0.168751198328078,-0.592638067697492,0.278573838584341,-71.6249305921965,-183.591755632186,29.4016724026554,0.052894673071664,-0.114499063151348,0.221919822313791,0.0200966971155017,-0.11926491755898,0.157167438219971
0.0449131911480248,-0.312375239749223,0.391607953557228,mr2011a05,0.0571634424649434,-0.516268499411161,0.645955769371225,-70.4173574145773,-243.845244754893,76.7371230901723,-0.0254956122326867,-0.211591318589688,0.162488494542939,0.00102786229237616,-0.120997768214687,0.143326793698298
0.0460543131840832,-0.291767512042447,0.410468344570352,mr2011a06,0.109197700182547,-0.456154169509581,0.697109676141657,-76.2963884143351,-247.004199106438,80.4897889828307,-0.0253938188335952,-0.224263580186804,0.144561309782136,-0.00160638430401695,-0.139794765061257,0.132357096413039
-0.00520291734657138,-0.370940545772874,0.32374687437567,mr2012a01,-0.0343992902294017,-0.615667623397341,0.462565485756108,-79.111331121117,-248.249830516834,55.5324635494524,-0.00995682700257005,-0.20185146895343,0.174066641163283,0.00592694780345035,-0.138267726081026,0.134578730549421
0.0411470916508871,-0.322043606513518,0.381621538021897,mr2012a02,-0.0316984736373319,-0.560969814646327,0.476212526625895,66.4051153572379,-65.8781596613803,235.421657408946,-0.00674361610798274,-0.196709453649406,0.173012689492259,0.00212422638776226,-0.134423690526591,0.140194761817999
0.073127625590745,-0.270694173973748,0.446851622362271,mr2012a03,0.057072271571289,-0.492636479950506,0.583971331601163,61.6189684175942,-76.2526033060776,230.336010449966,-0.0248710937743913,-0.230661723605427,0.142939003222314,-0.010160120136303,-0.136621548849325,0.129015229872085
8.40096811115646e-05,-0.333140671242853,0.373237767780664,mr2012a04,0.115360996539967,-0.402162922126689,0.663541441796887,-89.5006792198909,-268.14119345349,41.7970498074502,-0.0195615032891492,-0.201348921335956,0.162475356647405,0.0012543111976469,-0.140942894919705,0.138452663901048
0.148712484648448,-0.199451309381976,0.510758222697959,mr2012a05,0.128706128619886,-0.395207822390498,0.676382859779739,60.3854541569555,-70.7293966579854,231.74298424496,-0.040708932240276,-0.220962008258322,0.15162504061071,-0.00643733758239026,-0.148275561638819,0.138233083641191
-0.052257296340483,-0.394139127961903,0.313377033850603,mr2012a06,0.0430527211150289,-0.468975554430785,0.579242918925904,-85.0425148515621,-255.885006606121,51.9455603426065,0.00493340844761107,-0.172228878858754,0.200084527217834,0.000501627010053514,-0.130315583378171,0.136632674730832
-0.133721963955202,-0.510345580480807,0.217446527564198,mr2013a15,-0.200538043420523,-0.824509870309345,0.352790287023317,-47.7853794026796,-219.906427158224,105.332212015028,0.042724515196982,-0.128909173418656,0.242293414122531,0.0170769399097792,-0.109170305283383,0.178112055726266
0.112776207809432,-0.226312010283215,0.459644442964515,sc2006001,0.42452021128085,-0.0586118518560802,0.939948597547045,-18.526116945143,-130.467621195622,96.7630076765718,-0.0643425725061163,-0.275522640544959,0.114667145133457,-0.0181838322786865,-0.192679812043284,0.0960996546909986
0.0564847080797542,-0.223612038062991,0.339390138917138,sc2006002,0.101749905834723,-0.298568741776064,0.527528525670943,38.7983806279483,-54.3685673064996,142.105390650821,-0.00472458295353905,-0.172622400936447,0.163772594601923,-0.000294957612935518,-0.127037442202292,0.119370298779087
-0.100453816196997,-0.395157624040542,0.187271104455195,sc2006004,-0.258777920433287,-0.690584507780429,0.169923094426274,-130.969044710068,-284.282267606223,-10.1447730070096,0.0311950407765947,-0.152493332456478,0.223263591933303,0.01070556340008,-0.134839512445754,0.160193859341934
0.00808383249358072,-0.2514480500631,0.27049394035725,sc2006007,0.164268686923904,-0.247457964884373,0.574679329310585,-59.9467828780368,-168.084959333883,37.7600511099717,-0.0174530394435859,-0.176631444342447,0.131246723943553,0.00634432419009231,-0.112406535525703,0.134250477352983
0.17206335421574,-0.125900603647253,0.486868244019577,sc2006008,0.142979632571727,-0.303429737793659,0.632232670195276,-3.73854991027391,-121.921655249519,104.897850319187,-0.0567513776099408,-0.233021472131352,0.0979929618663513,-0.00770693281238167,-0.154528600704115,0.112718226830973
-0.0434387320621825,-0.339123250338945,0.295606399775793,sc2006010,-0.0563911931198228,-0.526188063365128,0.392025763510352,-1.90250931811949,-108.308532255676,115.898660238707,0.0238975454106503,-0.143398728225268,0.191767051252362,0.00486785031585786,-0.11341972643725,0.137268774937951
0.0257173218895134,-0.250003515162631,0.267446907599372,sc2006011,0.333425555395691,-0.0470979915753836,0.713571096818047,-44.9263904404596,-145.896833001706,40.0672979404266,-0.0256480243603643,-0.181766652429252,0.12466502953159,0.00674970035500026,-0.113670532323472,0.12273779120198
-0.039162575079557,-0.318412202726115,0.25020382662294,sc2006015,-0.49187641967102,-0.897884506985373,-0.0667238420709064,123.987629592304,-2.62062212267735,275.704916981398,0.0412478630749393,-0.120819836128832,0.213476156889972,0.0276965876615538,-0.0996062495727488,0.180974222674158
0.109294687419202,-0.161465921983629,0.377838931141212,sc2006016,0.151124204137594,-0.245148053942294,0.537006557074671,36.4623431672265,-54.5437244555772,141.325391398447,0.0206481698406967,-0.132219377071627,0.188552832393657,0.00893886069618733,-0.113501468573988,0.13402965011316
-0.0318319190569065,-0.280201445343287,0.240871811551534,sc2006017,0.0502678281555389,-0.320138117157723,0.463155630493706,107.15973996818,-8.81186062683842,255.000681523262,0.0298421204756445,-0.128881401906984,0.201379921967645,0.000972611399564768,-0.131136244455686,0.121927516781968
-0.00626781451748733,-0.29208013508057,0.266052754319736,sc2006018,0.0522690550160654,-0.368922947381582,0.448853179099777,-88.3687192431186,-203.813359917714,3.45404096450598,-0.0242691075598363,-0.189159595724784,0.132866148490157,0.00678909968976304,-0.103749341441249,0.134880397740712
0.0799338499710209,-0.298371150866549,0.434342097356145,sc2006019,0.233834338470701,-0.324734898730568,0.746174240877453,-102.376799796446,-272.947770791511,36.6472568311025,-0.0401674579311319,-0.228624122232969,0.142081448024798,0.0001310152198466,-0.145979430802344,0.135888555896107
0.504083191850843,0.215035874730373,0.79707649236164,sc2006022,0.417714501969095,-0.00364505232704305,0.843258733215134,-40.1042594534178,-136.55367054438,49.6893837253384,-0.162357624606039,-0.414191490813709,0.0244707390347208,-0.02639384755893,-0.218943491706612,0.132424577602518
0.168259260356927,-0.0949140016876831,0.447387414284662,sc2006026,0.466757681311147,0.0491190792871095,0.899533974138107,-45.2515298504395,-154.599991076121,36.5165968164848,-0.0825446657201283,-0.280352259989242,0.0764978724375154,-0.01793563101369,-0.163412753764622,0.110557439777073
0.13155293514754,-0.170101039661322,0.444322219765199,sc2006028,0.0512796751699816,-0.397188917381242,0.540223997847192,-1.0276510667311,-115.875219451772,115.42591891326,-0.0403817899539127,-0.214508213314352,0.120826317602606,-0.0104059467942324,-0.142626754856512,0.10328346459255
-0.044787055717116,-0.308894002833834,0.21426143381504,sc2006036,-0.114864001706034,-0.534903763438168,0.254068442769985,-28.8630033370118,-131.513236729242,58.1325037539824,0.0113750242085595,-0.147356949933108,0.17549418346863,0.0109887928159774,-0.0999906018131512,0.142959219837818
0.0566788567616596,-0.201546813314309,0.309308159140453,sc2006037,0.147524658813094,-0.227548118227737,0.540530388215538,-42.640115909916,-135.126102215493,45.0334740827949,-0.033092834277963,-0.202372254582312,0.101776476638371,0.0051716481623864,-0.0961807581191327,0.122931093700431
-0.235833650290382,-0.509527636067092,0.025008618863993,sc2006039,-0.124068957387486,-0.527453022068972,0.267164832468124,33.8890046479131,-53.4996815321603,130.97935219645,0.063263229913646,-0.0881075625943822,0.223217055850764,0.0109922890267161,-0.118686842283393,0.141357530601109
-0.172439498392419,-0.487658153765398,0.175210371461803,sc2006040,0.0399561353980874,-0.48576224146571,0.49684702985642,-35.2337739211205,-155.256508458278,73.2023623127613,0.0300443930797121,-0.149066260268431,0.227559299300777,0.00380773719859672,-0.106454389941993,0.154399334950374
-0.031382780698138,-0.379396450551981,0.330644311715601,sc2006047,0.204799939620527,-0.302870601154382,0.740597437615372,-86.98363272166,-260.218118575017,46.5209993998601,-0.00794276519200229,-0.195137990163379,0.168311782752889,-0.00210494483069369,-0.139460341642066,0.145780730816094
-0.0970644675210211,-0.357073831576811,0.157127233874356,sc2006051,-0.0690346675934141,-0.464049287367811,0.319888459468506,15.0879310662655,-79.8869202088629,99.4618830193963,0.0374634253832311,-0.117715527428358,0.204287359489815,0.0114113186789928,-0.0920143962762605,0.147870572690923
-0.236685767913153,-0.50111053528341,0.0344989479484862,sc2006057,-0.295602666762239,-0.690469289330056,0.120065465498792,14.8145703905275,-75.7425250521626,116.419676824959,0.0761937694248667,-0.0846534751394981,0.262734408684364,0.0132004726533655,-0.110396552604263,0.154045627183216
-0.254527480775694,-0.606803813500672,0.119530113801608,sc2006060,-0.393397499688478,-1.00441852322612,0.110757683999878,69.0545248040803,-77.7467958278518,243.294463962581,0.0936228800110638,-0.0806066166830667,0.314994960859284,0.0189193208982807,-0.102551292513324,0.19897290411942
-0.175182757727683,-0.572075564497101,0.167370407724895,sc2006066,-0.333013841970454,-0.870087299819707,0.191197222199306,78.995226465333,-65.5581486293428,252.22975621587,0.0938973165441386,-0.0865240175862078,0.324190319434134,0.013016304028864,-0.144176437563639,0.16347348202507
-0.0718913536507706,-0.385310477599735,0.223714937499243,sc2006067,-0.136820993205667,-0.612281632730053,0.337838554090684,3.08880622704187,-98.4334700157946,119.478556128951,0.0369563657311267,-0.127270036836073,0.199861855353995,0.00967075317620801,-0.110216264674402,0.145956608589161
0.150500478931173,-0.12735033442788,0.435586757276648,sc2006069,-0.00975681185003652,-0.463346841095449,0.443060673181814,115.52511295944,-7.52848762432732,266.581183393654,-0.0352305831364227,-0.220132871843535,0.121626639813126,-0.0130404688079085,-0.171157052471749,0.108362757249071
-0.271076208959088,-0.663537068913959,0.067137828683552,sc2006071,-0.328005809042078,-0.883568724791885,0.230768669203906,-72.5570475662449,-234.134324900553,67.5964559267099,0.0809627398387232,-0.0972051319703318,0.299279178435501,0.0174667705415268,-0.113089942458671,0.202605638255032
-0.0301810915888755,-0.298960248179953,0.238123128603513,sc2006072,-0.307836857422764,-0.708265586798959,0.0825339237266276,39.633140450267,-58.5317972786068,142.29123350962,0.0478853089783522,-0.101937256089243,0.211535168712832,-0.00270874636418106,-0.125144120877178,0.105436100510044
0.0799020385088282,-0.247796954452499,0.40881351463581,sc2006076,-0.164111166413543,-0.634902624762253,0.350689781799673,89.1296956166988,-45.5295553542711,248.186221889637,0.00517170896734509,-0.18628089096916,0.19218904600172,0.00291739949440004,-0.141272276230523,0.142511840405401
-0.150875626196833,-0.452959611920176,0.130020682686076,sc2006079,-0.0724818794874667,-0.518123699537308,0.350718181910822,93.6234522494936,-28.320780426121,235.900469962926,0.0464635189130683,-0.117353284382402,0.244249296159504,0.00220512246393174,-0.132781794010341,0.142930508150442
0.269651691890807,-0.0286447453185916,0.564968321041989,sc2006080,0.34955528929675,-0.0964626166094358,0.797971267802256,-14.1266867183206,-115.273087973517,88.4564685809853,-0.0858600129300066,-0.276190054437406,0.0999412987041702,-0.0170458756529596,-0.176345786010016,0.107760392606423
-0.0668598448319392,-0.366531794285666,0.214865688657487,sc2006082,-0.359384290030088,-0.785672148755381,0.107149674818262,104.043475312083,-20.7190176826336,262.354720658761,0.0592682812803532,-0.109308704834085,0.262213209893837,0.0108124024510502,-0.121973974674051,0.175950613481269
0.137356362092255,-0.119795413355344,0.393424203144438,sc2006085,0.0874245624555192,-0.263189343975257,0.462211342492425,-41.2139644066113,-128.131625745808,35.1071332809094,-0.0554417370250481,-0.210705642932531,0.0692743340198123,-0.0167194244973411,-0.147859544576435,0.0929516156655544
0.00397426661090602,-0.314173369349636,0.323510627538897,sc2006086,0.0519244763857854,-0.423981069380218,0.504296776813334,-30.0116361468873,-149.206353989214,81.9501304900844,-0.00538539156692753,-0.172849021298325,0.159623200212645,-0.00514763479924807,-0.120206587573045,0.116191396889542
-0.101221892020426,-0.488868047451375,0.265482435283099,sc2007002,0.0399285672687099,-0.504409445370826,0.574523634952808,-99.2139801222122,-268.384778303603,35.6767161865297,0.00950726125550161,-0.181397785587932,0.2252213143391,0.00523288732344206,-0.136751058359003,0.147854906837897
-0.043329204632592,-0.369260845214535,0.285383826979059,sc2007004,-0.105737369163571,-0.591061632115244,0.38807222563993,82.1683247397134,-50.8185330290018,234.31546567097,0.027137248646632,-0.135890331492122,0.243081505682968,0.00290129769650358,-0.12767377348979,0.138287064629754
-0.170383721912861,-0.516377646089743,0.174298874624825,sc2007006,-0.633455798292024,-1.17312673378322,-0.112555673885152,9.88319892565475,-109.725156405262,130.705028694967,0.0965093449382585,-0.104763149584197,0.308509310116182,0.0323526765851976,-0.10888100603617,0.212689605537306
-0.0648923254781321,-0.411396073816048,0.268979405864809,sc2007007,-0.34074373551573,-0.870056389337211,0.121612403209616,109.787385622546,-30.2347092778754,261.365365117913,0.0569474066027289,-0.129722183817822,0.287548582235379,0.00394651003839119,-0.147816533707735,0.150096148783022
0.437747421534946,0.13683893011561,0.7161958458792,sc2007010,0.311491206795727,-0.0970480086513409,0.710404378807425,-104.953106708274,-218.068641241007,-9.84296802217322,-0.141658959707154,-0.384636524983618,0.0341394160764587,-0.0184777524857068,-0.206577181425614,0.136456063884939
-0.064217167036594,-0.429169738815758,0.309198154480717,sc2007012,-0.0568152344114316,-0.602130939771528,0.46963257766712,-90.7456392955717,-249.814016004679,53.9583181883679,0.0102689952335985,-0.183176690221566,0.2166644544663,0.00740623731735424,-0.130960209658832,0.149036594055755
0.0234989936789915,-0.252242384353041,0.293919680913323,sc2007014,0.139889375590291,-0.310427992382466,0.530777260540209,-66.6108395211677,-180.609216979003,29.6310130477197,-0.0397555046915987,-0.222327710272128,0.123651534877902,-0.00559451564018122,-0.14282454175049,0.108214507529684
0.0791760742558815,-0.196754023600946,0.363991312584415,sc2007016,0.125054521608737,-0.257375341307031,0.544647379560417,-13.2761540097084,-112.119789289125,78.2292504569787,-0.0488628127824274,-0.232839581327021,0.113444524952475,-0.00625978673066178,-0.137691172159099,0.0993805643290203
-0.0142779068602291,-0.295062910321749,0.279251950977799,sc2007018,0.360112731936023,-0.0481711783248313,0.817567826219609,-16.8505844850465,-116.034476321664,82.4979424769578,-0.0312434498507637,-0.218286955153723,0.13241030241377,-0.00957698083736135,-0.147101942102518,0.114047649902485
-0.029884326876424,-0.302603490195399,0.232071698815262,sc2007020,-0.196068289976473,-0.572207610053573,0.221310693858675,58.7055857331637,-30.1698376763097,166.49903648509,0.0106687517474772,-0.151868907502951,0.178692414485581,0.00393463317372823,-0.11823930571671,0.134577044965959
-0.00560161872044632,-0.27247930816911,0.26200890020848,sc2007028,0.0789484572949651,-0.320797683230969,0.50962137072861,44.1171003660303,-56.2893083341083,148.34384700945,0.0106783596815625,-0.150339903937957,0.159194062129869,-0.00561296276486656,-0.130971780872581,0.103702609683238
0.0228496765356273,-0.225095060067354,0.271596707983962,sc2007032,0.127137452676047,-0.24066390747396,0.511434757326225,27.3583783057188,-52.4058545763312,121.310411323148,-0.0113862295778875,-0.161959089402145,0.133161011019511,-0.000703263598667202,-0.112134942230076,0.103475446453216
0.0513613624270185,-0.210072491169192,0.325899907308924,sc2007034,0.526894410280719,0.116099353562692,0.922822607804112,-165.880122351544,-324.116945512559,-16.4168889547168,-0.075328361319071,-0.283719160854418,0.106026772429647,-0.0138284464625542,-0.180631490034477,0.138064888628162
0.279442673582954,0.00396044762363399,0.590633210688312,sc2007036,0.219123658992565,-0.197650768304821,0.647288854442666,-159.087089817517,-315.49988410576,-28.093052361865,-0.0655719390575625,-0.264599859735614,0.108594320043684,-0.00362727198593394,-0.151972062089189,0.147986496579204
-0.168190176818597,-0.429537849649957,0.0879505453590972,sc2007038,-0.804012613326041,-1.22290282628068,-0.36200887603032,43.6419879383146,-38.39559928666,148.395362253553,0.10693845068394,-0.0593308709932993,0.289432590295094,0.026486215563161,-0.111457879191508,0.189201070584858
-0.137802686759899,-0.403306506404618,0.112116725000176,sc2007041,-0.239185447128552,-0.623262965310435,0.150466902355419,17.1178344555935,-72.3902441993783,106.894957112265,0.05959085491247,-0.0953540121855922,0.218163467234227,0.0129289886361885,-0.100675243001976,0.144580757592052
0.243737331812505,-0.0324343809325764,0.516731111656148,sc2007044,0.160499241288485,-0.243203848004288,0.579569029831295,128.236641475628,9.0525955274815,273.952298171127,-0.0870713739109789,-0.29403474935205,0.0912686705620146,-0.0264086052756374,-0.205183370175249,0.108516897571467
0.101846326715251,-0.176171219598576,0.373277654949932,sc2007046,-0.0832908279253591,-0.497296198274296,0.296084644697287,59.5195007682523,-30.2671721275019,168.632218359663,-0.030316366096638,-0.214739567684653,0.119137195701018,-0.0112273223634317,-0.142460024808214,0.105324694676514
-0.0218658253656022,-0.324424981045484,0.27012787355285,sc2007048,0.0852926963267648,-0.394575428204505,0.502655003672015,15.3526605303183,-89.4532517929379,121.122332332798,-0.00560580180980265,-0.172595567846017,0.17263782967429,-0.0118387495113816,-0.147240377996759,0.0966769124265358
-0.119818675403129,-0.481461424329451,0.229950660985739,sc2007049,-0.199819249591347,-0.71467966079275,0.340129881445767,58.8465635945823,-89.5987185648875,215.222153110403,0.0437738260981079,-0.144930341234619,0.253128232824098,0.0101026283419637,-0.137052096229279,0.142719805699649
0.0380077344887253,-0.221081288583534,0.318975142083672,sc2007051,0.0525975575842563,-0.339747179223188,0.477156483178472,-88.1037767439034,-197.129511957109,5.16453130480945,-0.0202847010659111,-0.186541952383268,0.155463522466157,0.00149392809994843,-0.128015401876986,0.124732721667723
-0.258426128367679,-0.516990302534662,-0.00165637166008562,sc2007054,-0.298872262242575,-0.692193709616247,0.0665627634859904,32.4525430804831,-54.4209954410875,134.203082382014,0.0776115584111896,-0.084420130708242,0.259919311394536,0.0108494662473056,-0.112156309967768,0.154351702161677
-0.00528371012274643,-0.261638454033262,0.230692008369766,sc2007055,0.113314091053663,-0.270211566996603,0.480623835108539,-22.4567725805621,-106.997846603284,62.6103233327174,-0.0171767678931025,-0.144162518183175,0.0957318429966104,0.0096689097758339,-0.0952512376340385,0.121655617119707
0.0474767421974049,-0.223891253911078,0.341246925397654,sc2007058,0.0721072653660026,-0.330286120433549,0.498557302708308,100.301982137788,-13.8400895888347,251.706404763506,-0.0239664626488504,-0.198118614787812,0.142366628383611,-0.0162787960618945,-0.17225947065905,0.0904192397977104
0.0552735081528087,-0.214198385716159,0.341007548097926,sc2007062,0.109692432620327,-0.294468158370894,0.531646009884768,30.3863042951701,-69.1969953916305,133.548827981666,0.00551893248398666,-0.121877383358936,0.135686535034196,0.00536648840328436,-0.100928840108625,0.131199169253743
-0.140726025343076,-0.404099257389745,0.112058322392014,sc2007063,-0.158042133922653,-0.565193398929602,0.239259763635814,36.0327267277023,-61.7657332283306,135.72912055752,0.0419224900798755,-0.0921752374750329,0.196264467364161,-0.00481540689905605,-0.13064124622751,0.109184585869885
-0.0219635550320532,-0.328722331326263,0.314023795308829,sc2007066,-0.337813801640362,-0.84908580235924,0.104877317424409,109.62527838713,-15.6130751182046,290.79738499729,0.0630182066136076,-0.111884322895995,0.264873389061389,-0.000635785187478538,-0.149078599486975,0.144415934714684
