IntSoc,IntSoc.lower,IntSoc.upper,ID,density,IntSurvSoc,IntSurvSoc.lower,IntSurvSoc.upper,IntPSi,IntPSi.lower,IntPSi.upper,IntSurv,IntSurv.lower,IntSurv.upper
0.00193781470173241,-0.931435678152958,1.03133605789877,sc2006018,Low density,-31.0808275468352,-200.143340627478,110.820590938566,-0.065693752409258,-0.963571974331597,0.826900135534251,-29.3188719739251,-206.014326093186,86.5247511676233
0.124651947488171,-1.11124177738906,1.31082899105557,sc2006019,Low density,-23.3913563033563,-205.681415361689,127.070795675144,0.337227207798476,-0.811912007465632,1.49296059351936,-16.8403654327217,-198.807939063764,145.224581248594
0.0380315592706889,-0.874002319881898,1.18002120790358,sc2006028,Low density,1.37994448548867,-154.816281208129,140.789942987403,0.860012162796321,-0.253427125159513,2.15048149876964,6.27788934014507,-185.660729903042,173.394378293725
0.0394488656144229,-0.947171995467696,1.36797178508538,sc2006036,Low density,-25.8898062066221,-223.099221374714,102.716480486978,-0.346801961313443,-1.44436219498704,0.680548526193478,-27.9967972090208,-212.144926250728,104.849570859042
0.0901402503093253,-0.878641442510631,1.14979418031321,sc2006037,Low density,-9.56732409922195,-180.617869107556,119.524919844007,-0.353331613256549,-1.41570944233373,0.558090935484446,-6.91666684889702,-153.606797258113,133.489475607535
-0.185587699872428,-1.18460433902777,0.606028715244942,sc2006039,Low density,18.4826511103236,-115.201862836259,153.534674889306,0.120527776757131,-0.7177397424564,0.947849316906612,14.3190249572553,-102.922018171928,153.027002069265
0.0235006536946371,-1.00290396711475,1.23784953689083,sc2006047,Low density,-13.8419620131365,-188.210019854104,132.830486928989,0.369423245442393,-0.67732358324125,1.61427286949552,-10.4081904213488,-182.064372824669,143.134500906906
-0.166945294742109,-1.30845033263442,0.787087068810884,sc2006051,Low density,27.3937742248551,-130.301942828374,197.107222306476,0.0393428418200347,-0.89785435825505,1.03522983814257,19.4863754490955,-104.688684022967,181.887379132836
-0.117685987855801,-1.33012097718254,0.999626565950289,sc2006060,Low density,12.2065283139139,-155.185863223544,185.014270703684,-0.568676782102035,-1.85590111858231,0.528343090132945,2.62875097694428,-166.490052260895,177.87968373265
0.0285927444693973,-0.968129774321177,0.98315444409126,sc2006067,Low density,-4.88666439965839,-154.194507973352,142.725682917416,-0.617283675037453,-1.73378511410743,0.390593468332959,-10.7257630858695,-168.187243128931,154.916128539369
-0.0127063285268712,-1.18215886590288,0.967064627701999,sc2006069,Low density,24.3090753014126,-119.552548270553,216.261811307958,0.717886892740988,-0.41662599604002,1.84531746558196,28.2604721366858,-121.3887583711,222.174070110316
-0.146463407521444,-1.20512119730799,0.632934042935147,sc2006072,Low density,12.077069845009,-115.303888948931,150.838524186693,-0.215308157777485,-1.08732105628153,0.673998020616976,5.47236095681459,-116.166006385177,150.557365049209
-0.188625871443558,-1.27949401735658,0.834211433078477,sc2006086,Low density,0.825898545939984,-162.113818730792,143.938870656797,0.35195687461821,-0.529584435458712,1.47751071788742,-3.99165504861534,-169.515289552107,138.586883111426
-0.0370446246755243,-1.15450235212803,1.19168265629058,sc2007006,Low density,-12.0226694847781,-205.959039445807,124.10391850845,-1.0481100140853,-2.51127225103993,0.329388425976178,-21.7850775775343,-232.565524203698,162.504072351882
-0.290637624907995,-1.6338025516627,0.767683786119364,sc2007007,Low density,24.2047684375454,-120.496937425384,225.594621541737,-0.205254825604868,-1.47004802936693,0.918939943506559,11.4834200937244,-130.64659169886,199.994694277792
0.335005063998682,-0.700175062578089,1.55823160923042,sc2007014,Low density,-15.3493060119942,-199.055833286366,128.667855600835,-0.0700040697519058,-1.03001538693473,0.940276594886572,-3.90638621788847,-145.128481316073,133.860621896738
0.0690000384151331,-1.05112109650312,1.23177526555706,sc2007016,Low density,8.47328274996246,-144.429989673109,179.098940406548,-0.0804617979295101,-1.26087035147413,0.970702355747081,12.7032189545314,-121.396540256844,186.995488225761
-0.260619066887086,-1.54869888154164,0.822782504760923,sc2007018,Low density,21.8672353980923,-130.280791959778,217.96179647355,0.456218678526022,-0.599058155417155,1.78914158110813,16.5927240365417,-123.269768006657,201.50670802007
0.390580122801926,-0.655572657214759,1.62723663962961,sc2007020,Low density,-10.685127448333,-205.033084154359,129.659880757414,-0.488938204126529,-1.5977829385477,0.466584629301734,-4.62344352554392,-153.533003742676,146.020413255495
-0.0609190508177816,-1.15317333919195,0.892422576585685,sc2007028,Low density,3.91052284763734,-145.949467932106,158.089386516844,0.237632425179002,-0.689690692883873,1.20509240250325,1.40374033650146,-162.337771669624,127.029297504861
-0.0478877166525534,-1.12254364780962,0.894624813207347,sc2007032,Low density,-1.33269099011408,-139.454811097585,155.24307613364,0.034208797547134,-0.948905610486317,0.925204481162663,-4.88552654168393,-140.238929877772,134.444662821464
0.1238570284319,-0.848863328412179,1.28248202310181,sc2007034,Low density,-26.8872873278296,-208.595405153143,112.187619715266,0.485679930627355,-0.645713246261991,1.5488539253717,-16.5049395766936,-209.680964124651,135.327971041328
1.50133458304478,-0.125627336679209,4.52641961538204,sc2007036,Low density,-95.404188418076,-505.960934222236,166.133990523691,-0.17450935462591,-1.12287780170244,0.870762573021294,-48.1376242166932,-255.400088744951,95.6884630520668
0.001874405462346,-1.05772824132416,1.10849755495002,sc2007038,Low density,18.3095587604452,-117.711774083073,203.336995937115,-1.44862248078905,-2.99679649847761,0.202246983986955,7.08722257617512,-209.324909105369,278.783587687007
-0.0133498088208367,-1.06289034648999,0.94981684311364,sc2007041,Low density,-3.67787768214992,-164.826304061526,135.384260514469,-0.185326179720264,-1.21539754577774,0.773399641687731,-7.15119176776421,-134.246838253945,145.883312443158
0.128695498103535,-0.917884837030181,1.24065745152058,sc2007044,Low density,18.8961656127427,-145.676803163675,188.639543779257,0.410223759553055,-0.6869800306244,1.41909490981231,25.5108586035632,-122.055525360596,209.234388633015
0.193670855796994,-0.902384255957808,1.41394191673944,sc2007046,Low density,15.5204765280089,-130.670693425662,197.477800764678,-0.216187227997776,-1.27807388199761,0.744713047424463,20.7380138956116,-115.171965824607,190.81796553699
-0.087257528565846,-1.34385444447793,1.00432952813324,sc2007048,Low density,-10.0864681714744,-180.013501252619,155.12749084899,0.358259549365264,-0.659662155464057,1.67619056990782,-7.46404413088938,-186.835477229722,143.902587773185
0.0854140538111058,-0.917467177673317,1.04308469207585,sc2007055,Low density,-14.772671565704,-167.863050177211,123.057386182779,-0.123036864175924,-1.19568141079955,0.897696686226806,-12.513079456172,-160.010638030755,119.789670190334
-0.368046517173462,-1.59372645431918,0.493523881063702,sc2007058,Low density,40.9873279010662,-91.134189897097,244.38297902365,0.291579640807807,-0.540728610410883,1.27296282025605,31.3999417056955,-98.8108788211514,204.612790300449
-0.12898831207486,-1.41804898350764,0.85246039137444,sc2007062,Low density,17.7524717423132,-126.817684461788,206.648601751038,0.000978572692601508,-1.13567466481282,1.1236236431941,15.492206033196,-111.580534752479,192.348550714988
-0.200061707046602,-1.31208022358767,0.875430722170185,sc2007063,Low density,25.2602747019056,-131.065267028427,212.731406805827,-0.142413908882428,-1.36862983891243,0.87726817950454,18.3364544880522,-123.070227656704,209.397070024394
-0.154265788696935,-1.52087814392049,0.772094954668273,sc2007066,Low density,17.5878605871757,-134.607320334261,195.042250547736,-0.604486360882201,-1.98744667795099,0.480363520590123,3.31490160762255,-172.296572109872,201.019243982686
-0.0286430823807407,-1.05036186360537,0.963085981053579,sc2007067,Low density,9.26484607143486,-120.693230791421,151.330323601004,0.130748822748784,-0.855578591360863,1.16103599697559,8.23827698249126,-121.110828855051,155.354434349727
0.307477665327932,-0.622154714252828,1.76742695743323,sc2007073,Low density,-37.262297076162,-254.645124754558,104.196152712761,0.229249805913759,-0.989596955333324,1.44459172790601,-25.4688384531945,-235.654370767577,124.652775569239
0.242956183190454,-0.931457553250439,1.43248035927944,sc2007074,Low density,-33.1795135493007,-253.249843125199,107.809807560319,0.0447786273811404,-1.07897327703638,1.18363820127674,-24.5640037773243,-226.597564594099,119.817011107003
0.034415605515674,-1.14643888288256,1.19996885752333,sc2007077,Low density,-14.0106436039163,-188.460290289692,137.46418736034,0.0109306117345476,-1.19731337948018,1.14669191697789,-14.2435677487663,-185.881167278694,131.04931320635
0.115568107483257,-0.835652711853155,1.2188417755226,sc2007079,Low density,-18.5791887444683,-189.397986240526,119.017222601761,0.181515923304912,-0.822291863612351,1.27184033227465,-10.6496883210644,-165.474129753563,114.348297241283
-0.219808059313936,-1.55175241296449,0.744284915015325,sc2007085,Low density,24.8250981371459,-126.349082717244,208.517244215119,-0.109929030369679,-1.23446587555072,1.06207516097817,19.800962762242,-123.40034782165,196.60289605009
-0.211303187115067,-1.44465751589306,0.855718863498407,sc2007086,Low density,23.5006803903179,-111.262457987818,229.83974290853,0.0190629293436829,-1.06520245316946,1.09241138299647,22.7913553750738,-102.68882216442,219.578457580835
-0.0685786491663008,-1.25998773610504,0.804544306843364,sc2007090,Low density,3.12527918214937,-160.097359411879,143.998990367243,0.335043845955578,-0.552105123610969,1.41775763563766,1.37217373554721,-142.323330247487,145.025160759635
-0.353184856953696,-1.64481397588568,0.615070275159778,sc2007100,Low density,26.8555679410582,-116.29408373682,218.902971174877,0.326129174924624,-0.680608352633236,1.34078653264465,17.0732704174581,-130.108935377899,170.483643049922
-0.146262099411181,-1.44238966039688,0.882702498993743,sc2009001,Low density,17.5884353052715,-133.641545685277,189.26057978729,0.221695160962359,-0.852648666235525,1.53054138624202,16.5638521437452,-120.720868588201,190.90633670943
0.156756607455967,-0.898516998610019,1.58006142940723,sc2009006,Low density,-21.6638429870427,-222.300086795072,143.940261451525,0.178990854216118,-0.995542320864893,1.37281363512561,-16.4422632132468,-218.378131568699,120.627671717484
-0.208915013585673,-1.3710636391959,0.607438972403494,sc2009007,Low density,10.2948404613205,-136.50102157,159.59041935149,-0.486494495328659,-1.49568948019488,0.440061519605156,-2.66324630443719,-148.515164500466,154.035306855677
0.105762342541921,-0.879919026289684,1.40632795911152,sc2009008,Low density,-23.0012686138883,-220.872787348201,115.458566930737,0.0478495407528349,-1.05083940895663,1.13277629667963,-17.3561394342919,-188.693807640539,125.753076781949
0.0945785468196943,-0.879807117011947,1.08770218538996,sc2009010,Low density,-19.7045445892136,-189.012499959466,106.229101567686,0.365557803269344,-0.518826049609555,1.42731536669414,-14.3110435901772,-180.184189763614,121.127661616994
0.0309609292165837,-0.483962779994412,0.510599840609104,mr2009a01,High density,40.5833615537225,-384.5820636242,496.527673715278,-0.0892046477110864,-0.966810801306956,0.778667356549972,37.0966495776475,-398.620461894713,461.885737252834
-0.031469129362591,-0.539208444027586,0.4423057099075,mr2009a02,High density,-20.2574430181482,-484.212485978235,414.597734011423,-0.0181660518084965,-0.941279496218586,0.860136875352812,17.8590547652201,-407.723542425891,450.686462198858
0.00924189755428595,-0.449542020791715,0.487320137641594,mr2009a03,High density,51.9611155013676,-300.215660477234,516.084128324189,0.0484447301635224,-0.74807899732797,0.831074364087052,14.0106661495043,-330.566461646611,490.217105687577
-0.0541720543153501,-0.566718369287798,0.423680098806216,mr2009a04,High density,-31.9532168057101,-497.146285378882,391.602036364139,0.0839321781285831,-0.790039738812622,0.951606058984514,5.91108517124153,-449.173174879131,419.686438981475
-0.0521734978514036,-0.58571799657107,0.41453653420481,mr2009a06,High density,3.94666684929149,-362.937252605248,464.003451822869,-0.241714675946321,-1.08163839488715,0.500614119146251,58.1404864936872,-331.680047498934,476.545613701997
-0.0283324272074986,-0.547344646967926,0.439125330123942,mr2009a07,High density,-19.1419429834266,-485.551598140641,412.978786637159,-0.124982416657456,-1.01060920590762,0.716837128746741,33.6284368317567,-390.07710899373,449.326276578599
0.0186055089586199,-0.450326695239584,0.540240345525414,mr2009a08,High density,19.4371734887426,-391.078897895446,499.221929551602,0.0283545968001565,-0.807513718195929,0.90953901668381,18.1597106413312,-416.080483289924,478.864426658815
-0.0266827633173961,-0.506861045764552,0.393486489802308,mr2009a09,High density,-119.588338448444,-568.554696126948,219.496227530332,0.232151698705894,-0.551137201477791,1.02773042992418,-108.744120507555,-508.898066793198,232.956373606648
0.00324275994779536,-0.511643584448624,0.457524120392992,mr2009a10,High density,71.7784112593854,-325.792188383127,489.908389348247,-0.130034039178202,-0.937870720667241,0.718813639957062,93.8994125343674,-254.196052881305,498.416973795956
0.0310126458755632,-0.45309285383362,0.550596413890568,mr2009a11,High density,31.8818275932486,-415.762313042101,476.70547546656,-0.0472704733930076,-0.873894293440056,0.858224682932759,29.7271079495501,-378.756314573801,431.274367874648
0.0196776912436464,-0.489283381488233,0.54269370635974,mr2009a14,High density,-13.2382587064066,-486.511786975718,481.164772859968,0.0374863932388852,-0.833056291434598,0.941863303385375,-72.4384266292747,-507.625239625492,394.89844798538
0.0714722512181847,-0.371939645281016,0.70728808831515,mr2009a15,High density,71.0104562122899,-401.540109668321,517.602520454947,-0.0106939951761424,-0.860495655485514,0.911236850868304,28.2906738359825,-386.947712119285,442.910949458757
0.141498406123639,-0.377902946533977,0.765782462074594,mr2009a16,High density,125.627856105931,-336.713543628029,655.83503349847,-0.132750150158066,-0.997968491998793,0.718397255135141,47.4107011171801,-378.311900511642,506.165481781129
-0.0738327459572077,-0.667980807817441,0.424827971139961,mr2009a17,High density,-52.4307172986409,-519.479465024593,393.101650085421,0.0222451698753886,-0.869488382363219,0.871854228732991,14.1991761167349,-443.569644708177,396.303896999128
0.0473464764756132,-0.412724658782997,0.594841515718278,mr2009a18,High density,51.9165991861364,-418.585418147284,483.614953868718,-0.0801374165059853,-0.981550546734165,0.759699937964513,34.8001806983331,-387.804661133482,486.431868925022
-0.0377379847132978,-0.558058446507534,0.400115503875481,mr2009a24,High density,-18.9133902562166,-475.340672966998,401.638752567992,0.0345267151539761,-0.834391104086217,0.933193297991375,17.632548022135,-421.411408352035,414.580169045643
-0.0451947237682242,-0.541424488537857,0.421335545580463,mr2009a25,High density,-127.614746660101,-585.866778607973,209.785013521536,0.034801553700958,-0.735881827272556,0.784882541171401,-85.749091559616,-454.720299228992,286.68326937282
0.030607660389476,-0.457682076665741,0.574040933198756,mr2009a26,High density,39.2731353867136,-417.107135167008,495.746832327433,-0.0198369900052204,-0.935457982113735,0.852361444529482,24.025001546464,-398.368308773614,454.181803868154
0.0309831402231626,-0.482314642821311,0.530194974865328,mr2009a27,High density,2.47551465071947,-442.204140591347,539.348412714525,0.0430321142463241,-0.881447704558807,0.913653103674456,-67.6308592318366,-514.372100494242,382.399405920352
-0.0203834923860886,-0.533127893481763,0.47743817724772,mr2009a31,High density,60.069468687752,-289.433176226545,521.019928701068,-0.197221134137125,-1.01054984168021,0.643502553529599,93.768608755891,-260.446435959645,483.813116144167
-0.00010787667258595,-0.488151089024602,0.532164471226286,mr2011a01,High density,72.6811522775584,-313.627778792426,493.117201480998,-0.018193726594394,-0.789187518027258,0.800064055853989,61.2692477856441,-291.342463622505,459.683333605196
-0.0636449262297897,-0.634733668704969,0.40158955594957,mr2011a04,High density,-133.948530677977,-586.317627337348,232.759354900229,0.202729766439331,-0.592580539228593,1.0487360127889,-135.934192938658,-554.998999634462,213.762340028119
-0.0665013985363511,-0.617040261358606,0.399980206227072,mr2012a01,High density,-133.376516724319,-588.763122099482,230.113443105732,0.141579789251892,-0.627036102710924,1.04156286963454,-132.545170725643,-533.415333677174,216.582455758142
0.0649473283430929,-0.400156712074725,0.615784030168425,mr2012a02,High density,99.1626282904026,-251.915831691712,523.770143769049,-0.0332374507064616,-0.809274780838054,0.774419824484074,74.7717005987126,-295.166403210287,458.08162975631
0.00951997015937077,-0.442739336144683,0.501840905926528,mr2012a03,High density,74.9152019817628,-293.619192234032,514.99150660421,-0.0700977706599226,-0.892966995642631,0.760883579238252,83.1633804584193,-279.339028226177,479.675780351579
-0.0754925221324581,-0.612652763598408,0.412944341350192,mr2012a04,High density,-135.963828581126,-587.195183830693,224.596954205092,0.221671776851544,-0.61484047728034,1.08823518156712,-140.120738377949,-561.305993461352,197.285487523936
0.0745867271777475,-0.395906959077058,0.67786448196478,mr2012a05,High density,116.55479098601,-292.103043857018,547.144761604297,0.0297227382581145,-0.793114447009326,0.847334869114205,68.6303412805522,-295.265372869954,462.316411891524
-0.0161836993510145,-0.497633912394956,0.499492984485734,mr2012a06,High density,-117.5113429961,-603.494080045539,232.675790001024,0.103374479067317,-0.695060572917394,0.974566941888585,-116.603933073236,-500.837689111049,227.212295912822
0.0100511548159092,-0.488481268781528,0.438678534904949,sc2006001,High density,170.191101243856,-138.629663597563,554.057958173442,0.148015631006037,-0.528438944528387,0.943806720762819,111.772983484926,-197.639437046543,437.271266527013
